City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Colares,38.7992,-9.4469,71.76,59,1,13.0,PT,1658617315
Lālganj,25.8667,85.1833,80.55,76,100,10.54,IN,1658617315
Verkhnevilyuysk,63.4453,120.3167,68.97,69,7,7.09,RU,1658617315
Provincia di Brescia,45.6333,10.3,74.86,76,85,5.48,IT,1658617293
Novomichurinsk,54.0384,39.7479,65.07,81,56,5.66,RU,1658617316
Meulaboh,4.1363,96.1285,75.2,91,100,5.06,ID,1658617044
Teya,60.3778,92.6267,50.0,86,62,4.56,RU,1658616868
Havre-St-Pierre,50.2334,-63.5986,68.36,73,100,0.0,CA,1658617071
Tchaourou,8.8865,2.5975,69.82,99,100,3.11,BJ,1658617317
Puro,12.4841,123.3827,82.17,78,90,2.42,PH,1658617317
Najrān,17.4924,44.1277,74.64,62,85,9.37,SA,1658617317
Atbasar,51.8,68.3333,58.86,86,2,6.31,KZ,1658617318
Russell,32.3502,-85.1999,90.68,75,80,1.39,US,1658616992
Nome,64.5011,-165.4064,48.27,87,100,13.8,US,1658617108
Saint Paul Harbor,57.79,-152.4072,49.59,97,100,12.06,US,1658617002
Derazhnya,49.2692,27.4338,68.94,38,54,8.81,UA,1658617318
Korla,41.7597,86.1469,83.64,17,0,4.94,CN,1658616998
Vestmannaeyjar,63.4427,-20.2734,54.03,86,100,6.69,IS,1658616903
Athens,37.9795,23.7162,87.28,32,0,5.01,GR,1658617239
Waingapu,-9.6567,120.2641,71.26,71,32,8.5,ID,1658617139
Nuuk,64.1835,-51.7216,48.81,81,100,12.66,GL,1658617319
Byron Bay,-28.65,153.6167,60.35,79,84,13.02,AU,1658616783
Vestmanna,62.1564,-7.1664,49.12,76,75,9.22,FO,1658617319
Maniitsoq,65.4167,-52.9,46.08,84,90,6.85,GL,1658617087
Leningradskiy,69.3833,178.4167,34.68,94,100,6.73,RU,1658617093
Thinadhoo,0.5333,72.9333,81.54,73,100,6.4,MV,1658617320
Gamba,-2.65,10.0,68.18,91,90,3.0,GA,1658617249
Tautira,-17.7333,-149.15,79.18,76,4,16.44,PF,1658617320
Kiama,-34.6833,150.8667,55.99,92,12,2.51,AU,1658617321
Chul'man,56.8479,124.9104,70.97,67,22,2.98,RU,1658617321
Rāmjībanpur,22.8333,87.6167,80.2,86,100,8.08,IN,1658617321
Yeppoon,-23.1333,150.7333,63.19,73,0,7.54,AU,1658617322
Nam Som,17.7704,102.1895,77.02,93,99,1.74,TH,1658617322
Ust-Tsilma,65.441,52.1498,48.99,86,91,3.2,RU,1658617136
Ratnagiri,16.9833,73.3,78.78,83,100,10.0,IN,1658617327
Bonito,-21.1211,-56.4819,76.39,36,100,2.46,BR,1658617233
Alta Floresta,-9.8756,-56.0861,79.23,32,4,3.96,BR,1658617085
Kavieng,-2.5744,150.7967,83.88,70,14,9.64,PG,1658617008
Maracaju,-21.6144,-55.1683,77.04,35,100,3.24,BR,1658617328
Bandarbeyla,9.4942,50.8122,76.03,82,25,29.91,SO,1658617026
Rongcheng,30.634,117.8517,78.04,87,17,0.51,CN,1658617321
Riyadh,24.6877,46.7219,92.84,17,96,7.27,SA,1658617202
Canyon,34.9803,-101.9188,101.46,24,5,17.29,US,1658617329
Mogadouro,41.3403,-6.7119,75.36,34,0,3.56,PT,1658617217
Neuquén,-38.9516,-68.0591,55.89,55,100,8.93,AR,1658617329
Mount Gambier,-37.8333,140.7667,49.91,100,100,11.5,AU,1658617010
Burnie,-41.0667,145.9167,54.91,92,100,4.83,AU,1658617153
Trojes,41.756,19.962,69.57,40,0,4.09,AL,1658617330
Ola,59.5833,151.2833,55.15,79,100,16.28,RU,1658617330
Düzce,40.8389,31.1639,64.18,76,0,3.6,TR,1658617330
Uvalde,29.3669,-99.767,100.31,29,40,11.5,US,1658617321
La Plata,-34.9215,-57.9545,60.04,97,33,5.64,AR,1658617080
Devils Lake,48.1128,-98.8651,73.94,57,49,13.0,US,1658617331
Zhob,31.3411,69.4481,71.98,84,93,5.86,PK,1658617331
Vaitape,-16.5167,-151.75,79.45,74,10,13.67,PF,1658617331
Coyhaique,-45.5752,-72.0662,30.81,86,100,0.0,CL,1658617085
Sorong,-0.8833,131.25,77.5,91,99,10.56,ID,1658617332
Tadine,-21.55,167.8833,76.28,86,71,14.54,NC,1658617332
Berlevåg,70.8578,29.0864,51.6,87,100,16.11,NO,1658616792
Egvekinot,66.3167,-179.1667,41.94,68,100,6.4,RU,1658617058
Sabha,27.0377,14.4283,82.42,25,0,9.95,LY,1658617100
Pāvilosta,56.8879,21.1859,62.51,78,100,11.56,LV,1658617333
Madiun,-7.6298,111.5239,72.55,86,70,7.27,ID,1658617333
Kavaratti,10.5669,72.642,80.94,77,67,16.35,IN,1658617020
Khovd,48.0056,91.6419,58.77,49,4,1.7,MN,1658617334
Vanderhoof,54.0166,-124.0198,80.19,26,95,7.34,CA,1658617334
Grindavik,63.8424,-22.4338,49.95,93,100,8.05,IS,1658617142
Santa Maria,-29.6842,-53.8069,69.1,94,0,4.61,BR,1658616893
Hofn,64.2539,-15.2082,52.99,84,77,1.41,IS,1658617034
Pontiac,42.6389,-83.2911,89.89,46,0,5.75,US,1658617335
Kuruman,-27.4524,23.4325,45.0,57,3,13.15,ZA,1658617335
Chaman,30.9236,66.4512,85.12,43,93,4.21,PK,1658617335
Kwang Binh,17.4833,106.6,78.82,86,1,2.42,VN,1658617336
Talcahuano,-36.7167,-73.1167,53.28,100,100,11.5,CL,1658617088
Novoorsk,51.381,58.9813,67.24,54,48,8.43,RU,1658617336
Cotonou,6.3654,2.4183,76.62,83,100,10.45,BJ,1658617336
Isiro,2.7739,27.616,67.12,98,100,1.03,CD,1658617337
Coari,-4.085,-63.1414,79.72,74,97,1.28,BR,1658617277
Edd,13.9297,41.6925,89.51,62,95,11.39,ER,1658616981
Kenora,49.8167,-94.4337,63.57,94,75,8.05,CA,1658617337
Colac,-38.3333,143.5833,52.18,92,78,4.07,AU,1658617337
College,64.8569,-147.8028,66.07,48,0,4.61,US,1658616869
Maricá,-22.9194,-42.8186,70.07,85,25,12.15,BR,1658617120
Baculin,7.4525,126.5842,80.38,82,100,3.24,PH,1658617343
Imbituba,-28.24,-48.6703,63.28,96,25,6.78,BR,1658617343
Nicoya,10.1483,-85.452,77.38,91,97,1.88,CR,1658617344
Lucapa,-8.4192,20.7447,71.56,33,25,2.04,AO,1658617344
Kungurtug,50.5994,97.5228,46.8,87,6,0.85,RU,1658617344
Opuwo,-18.0607,13.84,60.12,38,0,3.2,NA,1658617345
Kiryat Gat,31.61,34.7642,74.71,79,0,1.16,IL,1658616999
Mwene-Ditu,-7.0,23.45,72.03,36,38,4.43,CD,1658617345
Neiafu,-18.65,-173.9833,75.88,83,75,10.36,TO,1658617055
Kemijärvi,66.7131,27.4306,49.05,88,32,5.7,FI,1658617345
Uvarovka,55.5278,35.6061,59.7,87,4,5.17,RU,1658617346
Huarmey,-10.0681,-78.1522,63.37,85,64,8.59,PE,1658617122
Jaguarari,-10.2639,-40.1958,68.11,80,79,9.62,BR,1658617346
Tuatapere,-46.1333,167.6833,45.19,83,53,2.53,NZ,1658617069
Nhulunbuy,-12.2333,136.7667,72.21,83,40,3.44,AU,1658617346
Lensk,60.7253,114.9278,75.07,79,44,4.99,RU,1658617347
Bereda,43.2686,-7.5406,61.57,100,11,2.86,ES,1658617038
Chebarkul',54.9749,60.3633,56.88,81,71,4.09,RU,1658617347
Caxias,38.7031,-9.2767,71.92,61,0,11.5,PT,1658617347
La Ronge,55.1001,-105.2842,62.82,77,75,0.0,CA,1658617237
San Buenaventura,27.0833,-101.5333,102.47,23,24,12.53,MX,1658617348
Tolcsva,48.2833,21.45,69.31,74,70,6.49,HU,1658617348
Lahad Datu,5.0268,118.327,76.96,91,77,1.81,MY,1658617349
Mbour,14.422,-16.9638,77.85,83,97,15.59,SN,1658617349
Aktas,49.7789,72.9608,42.55,61,41,4.83,KZ,1658617349
Conceição do Araguaia,-8.2578,-49.2647,80.69,33,10,2.51,BR,1658617119
Nanortalik,60.1432,-45.2371,44.02,91,96,10.78,GL,1658616990
Beringovskiy,63.05,179.3167,45.1,80,100,12.57,RU,1658617129
Hasaki,35.7333,140.8333,81.28,81,99,11.41,JP,1658617114
Shingū,33.7333,135.9833,80.4,65,78,0.51,JP,1658617111
Tupik,54.4253,119.9327,66.18,79,0,2.48,RU,1658617350
Cravo Norte,6.3017,-70.2041,79.52,77,93,6.98,CO,1658617350
Banda Aceh,5.5577,95.3222,78.13,81,100,3.53,ID,1658616902
Plouzané,48.3833,-4.6167,61.54,91,11,11.99,FR,1658617350
Dingle,10.9995,122.6711,79.52,87,81,1.43,PH,1658616983
Poum,-20.2333,164.0167,74.84,73,81,9.01,NC,1658617082
Zhangye,38.9342,100.4517,72.41,30,4,5.14,CN,1658617166
Shimokizukuri,40.8061,140.3861,74.1,73,99,5.88,JP,1658617175
Kimbe,-5.5502,150.1429,84.18,69,13,4.25,PG,1658617097
San Fernando,15.0286,120.6898,80.4,86,96,3.06,PH,1658617077
Mawlaik,23.6333,94.4167,74.8,99,100,1.07,MM,1658617351
Magadan,59.5667,150.8,55.51,81,100,14.14,RU,1658617352
St. George's,12.0564,-61.7485,82.08,74,20,13.8,GD,1658617138
Montepuez,-13.1256,38.9997,62.24,85,16,5.12,MZ,1658617357
Baharly,38.4362,57.4316,85.35,47,71,5.97,TM,1658617239
Kununurra,-15.7667,128.7333,68.38,18,2,3.38,AU,1658617358
Ponta Delgada,37.7333,-25.6667,75.51,88,20,6.91,PT,1658617358
Kumul,42.8,93.45,84.29,21,49,7.92,CN,1658617080
Ulaangom,49.9811,92.0667,57.45,60,30,5.97,MN,1658617271
Geraldton,-28.7667,114.6,50.41,87,81,4.61,AU,1658616982
Hammerfest,70.6634,23.6821,48.65,93,100,6.91,NO,1658617358
Vaasa,63.096,21.6158,59.95,100,49,2.3,FI,1658617359
Chernyshevskiy,63.0128,112.4714,66.9,85,12,12.1,RU,1658617359
Kasangulu,-4.5911,15.1708,73.94,67,24,2.28,CD,1658617359
Souillac,-20.5167,57.5167,68.38,83,40,8.05,MU,1658617094
Fairlie,55.756,-4.8556,64.22,92,100,3.0,GB,1658617360
Kankan,10.3854,-9.3057,72.01,94,64,3.42,GN,1658617360
Longyearbyen,78.2186,15.6401,48.04,87,75,9.22,SJ,1658617041
Huallanca,-9.8993,-76.9417,49.95,72,62,3.44,PE,1658617360
Treinta y Tres,-33.2333,-54.3833,60.8,96,70,7.56,UY,1658617361
Severodvinsk,64.5635,39.8302,56.19,97,100,5.5,RU,1658617361
Daru,-9.0763,143.2092,77.92,89,82,14.45,PG,1658617361
Caranavi,-15.8167,-67.55,67.23,67,26,1.81,BO,1658617362
Broken Hill,-31.95,141.4333,55.78,72,2,9.95,AU,1658616997
Mezhdurechensk,53.6942,88.0603,53.4,98,45,3.56,RU,1658617362
Beaufort,5.3473,115.7455,74.43,96,83,3.04,MY,1658617362
Hualmay,-11.0964,-77.6139,62.33,83,29,8.41,PE,1658617092
Santa Isabel,-23.3156,-46.2214,64.11,60,77,0.87,BR,1658617363
Gumlā,23.05,84.55,73.2,95,100,3.78,IN,1658617363
Sibu,2.3,111.8167,75.51,94,40,3.44,MY,1658616979
East London,-33.0153,27.9116,57.85,65,64,21.72,ZA,1658616948
Marawi,7.9986,124.2928,71.8,90,81,1.9,PH,1658617108
Los Llanos de Aridane,28.6585,-17.9182,69.55,88,75,8.05,ES,1658617144
Diamantino,-14.4086,-56.4461,80.56,35,31,5.46,BR,1658617364
Pangnirtung,66.1451,-65.7125,53.44,60,13,3.49,CA,1658617116
Karratha,-20.7377,116.8463,60.22,52,0,9.51,AU,1658617364
Halifax,44.6453,-63.5724,80.49,74,54,21.85,CA,1658617120
Zhezkazgan,47.8043,67.7144,72.37,31,35,7.4,KZ,1658617364
Grand Gaube,-20.0064,57.6608,69.39,73,26,5.01,MU,1658617248
Les Cayes,18.2,-73.75,82.29,76,73,4.85,HT,1658617365
Lompoc,34.6391,-120.4579,70.0,53,4,13.91,US,1658617067
Yar-Sale,66.8333,70.8333,48.76,89,89,19.71,RU,1658617125
Escanaba,45.7453,-87.0646,78.96,89,100,5.01,US,1658617366
Bubaque,11.2833,-15.8333,80.15,80,100,16.28,GW,1658617118
Shelburne,44.0787,-80.2041,85.77,46,41,6.85,CA,1658617257
Lianzhou,24.7811,112.3825,78.96,86,6,1.16,CN,1658617366
Flinders,-34.5833,150.8552,55.06,94,10,2.59,AU,1658617366
Catuday,16.2923,119.8062,83.43,75,79,5.01,PH,1658617367
Ilhabela,-23.7781,-45.3581,68.27,79,56,4.81,BR,1658617367
North Platte,41.1239,-100.7654,93.11,16,18,19.86,US,1658617123
Kiunga,-6.1219,141.2906,74.61,98,100,2.77,PG,1658617372
Taltal,-25.4,-70.4833,56.97,86,31,3.29,CL,1658617141
Lukhovitsy,54.9728,39.0361,62.98,75,8,3.98,RU,1658617373
Watford,51.6553,-0.396,63.43,79,100,11.72,GB,1658617373
Monrovia,6.3005,-10.7969,76.48,78,100,9.04,LR,1658617088
Tarsus,36.9188,34.8784,77.5,54,0,4.41,TR,1658617373
Saint-Marc-des-Carrieres,46.6834,-72.0491,71.17,89,79,14.03,CA,1658617374
Hong Gai,20.956,107.0946,82.31,85,19,1.99,VN,1658617374
Leh,34.1667,77.5833,64.17,57,94,5.19,IN,1658616875
Homer,59.6425,-151.5483,58.77,67,100,5.95,US,1658617375
Prince Albert,53.2001,-105.7677,62.37,61,100,5.97,CA,1658617247
Zhangaözen,43.3,52.8,71.47,60,77,17.07,KZ,1658617375
Tarauacá,-8.1614,-70.7656,77.13,85,99,1.59,BR,1658617375
Sohag,26.557,31.6948,85.01,23,25,11.25,EG,1658617376
Yudong,29.385,106.5194,74.26,92,45,0.81,CN,1658617376
Sibiti,-3.6819,13.3499,71.19,77,98,1.9,CG,1658617376
Agadir,30.4202,-9.5982,73.85,67,94,4.36,MA,1658617377
Pangai,-19.8,-174.35,74.71,66,98,19.51,TO,1658617084
Upington,-28.4478,21.2561,48.88,52,0,9.46,ZA,1658617050
Tulun,54.5611,100.5792,56.1,90,75,4.38,RU,1658617377
Rome,43.2128,-75.4557,88.83,69,59,1.14,US,1658617045
Nantucket,41.2835,-70.0995,81.01,48,22,16.35,US,1658617145
Laas,46.6166,10.7002,62.37,91,59,3.74,IT,1658617025
Umiray,15.2206,121.4111,81.5,84,92,0.51,PH,1658617378
Flin Flon,54.7682,-101.865,52.39,82,100,4.76,CA,1658617378
Ribas do Rio Pardo,-20.4431,-53.7592,76.46,35,98,6.29,BR,1658617378
Edineţ,48.1681,27.305,70.77,34,16,8.34,MD,1658617379
Paamiut,61.994,-49.6678,43.43,91,12,4.09,GL,1658617071
Vilyuysk,63.7553,121.6247,69.66,68,2,5.82,RU,1658617379
Guerrero Negro,27.9769,-114.0611,74.1,62,26,17.11,MX,1658617070
Concepción,-36.827,-73.0498,53.4,100,100,11.5,CL,1658616924
Morki,56.4303,48.9947,62.56,88,93,1.88,RU,1658617380
Boguchany,58.3814,97.4531,57.52,89,75,4.59,RU,1658617380
Half Moon Bay,37.4636,-122.4286,62.17,73,38,9.44,US,1658617380
Noumea,-22.2763,166.4572,78.78,99,96,8.32,NC,1658617322
Vao,-22.6667,167.4833,73.71,87,85,15.03,NC,1658617019
Coquimbo,-29.9533,-71.3436,55.63,88,25,3.65,CL,1658617035
Freeport,40.6576,-73.5832,92.17,55,0,13.8,US,1658617381
Vavatenina,-17.4667,49.2,62.58,98,67,1.83,MG,1658617381
Methóni,36.8197,21.7049,80.13,60,0,6.6,GR,1658617381
Richards Bay,-28.783,32.0377,68.25,78,45,12.41,ZA,1658617081
Sisimiut,66.9395,-53.6735,45.66,86,100,3.49,GL,1658616866
Sitka,57.0531,-135.33,55.67,96,100,4.36,US,1658617005
Nyimba,-14.5566,30.8149,61.74,65,49,4.43,ZM,1658617382
Cape Coast,5.1053,-1.2466,74.26,87,88,7.92,GH,1658617382
Punta Alta,-38.8759,-62.0736,53.06,68,100,3.2,AR,1658617263
Bhadrāchalam,17.6667,80.8833,74.79,95,100,1.66,IN,1658617388
Hobyo,5.3505,48.5268,75.52,85,34,26.91,SO,1658616980
Marzuq,14.4,46.4667,78.03,63,26,9.1,YE,1658617388
Belorechensk,44.76,39.87,63.59,74,83,8.79,RU,1658617389
Prachuap Khiri Khan,12.2167,99.75,71.6,94,96,2.8,TH,1658617389
Rajshahi,24.3667,88.6,79.12,88,97,7.81,BD,1658617389
Kampong Cham,11.9934,105.4635,76.06,91,99,4.29,KH,1658617389
Rocha,-34.4833,-54.3333,61.32,96,97,6.76,UY,1658617050
Acapulco de Juárez,16.8634,-99.8901,85.62,71,98,5.5,MX,1658617166
Antofagasta,-23.65,-70.4,57.4,81,8,1.68,CL,1658617201
Lichtenburg,-26.152,26.1597,52.36,57,32,8.88,ZA,1658617390
Cervia,44.2657,12.3427,84.99,48,78,7.65,IT,1658617188
Akureyri,65.6835,-18.0878,52.97,85,100,3.49,IS,1658617390
Soyo,-6.1349,12.3689,69.82,91,34,3.22,AO,1658617391
Lebedinyy,58.5167,125.5167,74.88,57,65,3.02,RU,1658617391
Sinnamary,5.3833,-52.95,79.07,84,100,8.12,GF,1658617053
Khāsh,28.2211,61.2158,73.72,68,89,2.73,IR,1658617391
Orotukan,62.2667,151.7,64.98,46,97,5.14,RU,1658617392
Ust-Kuyga,70.0167,135.6,66.74,60,33,1.68,RU,1658617022
Tranås,58.0372,14.9782,54.39,86,100,3.02,SE,1658617392
Diriomo,11.8761,-86.0518,76.46,85,99,9.57,NI,1658617392
Caravelas,-17.7125,-39.2481,70.59,76,0,6.64,BR,1658617131
Warmbad,-28.45,18.7333,47.48,61,0,7.65,NA,1658617393
Barra Patuca,15.8,-84.2833,80.26,87,100,8.39,HN,1658617393
Alice Springs,-23.7,133.8833,60.35,23,0,8.05,AU,1658617003
Severnyy,50.677,36.5532,60.84,88,0,8.95,RU,1658617394
Nouadhibou,20.931,-17.0347,76.98,78,0,5.75,MR,1658616914
Le Pradet,43.1066,6.0172,81.19,67,0,18.41,FR,1658617394
Kapuskasing,49.4169,-82.4331,77.09,53,40,12.66,CA,1658617098
Qasigiannguit,68.8193,-51.1922,41.07,97,100,2.82,GL,1658617111
Ormara,25.2088,64.6357,82.62,83,98,14.81,PK,1658617394
Juradó,7.1053,-77.7641,78.1,87,100,5.23,CO,1658617395
Togur,58.3631,82.8265,53.71,82,100,1.19,RU,1658617395
Mogadishu,2.0371,45.3438,75.74,83,77,20.04,SO,1658617395
Anzio,41.4853,12.6179,81.3,96,1,5.99,IT,1658617396
Buala,-8.145,159.5921,84.36,69,7,6.13,SB,1658617018
Tanabe,33.7333,135.3667,81.61,65,75,3.44,JP,1658617396
Vangaindrano,-23.35,47.6,62.55,94,4,3.89,MG,1658617396
Azul,-36.777,-59.8585,52.34,92,86,4.97,AR,1658617397
Prince Rupert,54.3161,-130.3201,62.04,74,100,5.41,CA,1658617321
Beloha,-25.1667,45.05,65.66,73,11,4.54,MG,1658617397
Hearst,49.6835,-83.6665,75.45,59,84,5.28,CA,1658617024
Mitzic,0.7821,11.549,67.46,97,96,2.28,GA,1658617397
Itaituba,-4.2761,-55.9836,80.04,51,18,1.3,BR,1658617398
Mozhaysk,55.5019,36.0272,60.17,86,6,4.88,RU,1658617403
Takāb,36.4009,47.1133,64.0,37,0,4.05,IR,1658617404
Hanzhong,33.0728,107.0303,69.21,87,2,0.98,CN,1658617404
Mizdah,31.4451,12.9801,72.7,50,0,11.92,LY,1658617404
Tatarsk,55.219,75.9828,53.17,92,96,8.12,RU,1658617405
Gemeente Wageningen,51.9667,5.6667,66.94,82,75,2.3,NL,1658617405
Yumen,40.2833,97.2,73.44,28,1,7.07,CN,1658617130
Vila Franca do Campo,37.7167,-25.4333,75.2,87,95,3.49,PT,1658617102
Codrington,-38.2667,141.9667,49.26,93,5,6.31,AU,1658617042
Dhidhdhoo,6.8833,73.1,81.39,76,81,15.66,MV,1658617406
Quime,-16.9833,-67.2167,49.14,66,0,3.15,BO,1658617406
Purwodadi Grobogan,-7.0868,110.9158,72.57,89,66,4.03,ID,1658617406
Pingliang,35.5392,106.6861,64.45,81,1,2.17,CN,1658617407
Itarema,-2.9248,-39.9167,79.32,75,51,14.63,BR,1658617039
Lethem,3.3803,-59.7968,77.04,84,84,3.65,GY,1658617407
Christchurch,-43.5333,172.6333,43.41,93,100,2.3,NZ,1658617204
Phatthalung,7.5,100.0833,76.19,88,100,2.77,TH,1658617408
Nyurba,63.2842,118.3319,69.28,70,8,8.99,RU,1658617323
Horsham,51.064,-0.3272,66.02,84,0,6.91,GB,1658617408
Bratsk,56.1325,101.6142,55.89,95,45,3.87,RU,1658617408
Mamlyutka,54.9375,68.5394,53.42,80,45,7.02,KZ,1658617409
Taboga,46.2663,13.1092,72.99,73,93,8.01,IT,1658617409
Kieta,-6.2167,155.6333,84.27,69,4,5.53,PG,1658617131
